backend-1  | {"timestamp": "2026-01-29T20:45:20.560019Z", "level": "INFO", "correlation_id": "1bab0854-fda9-4493-bfc6-a2aee0928404", "module": "core.session_manager", "function": "_create_client", "line": 125, "message": "Using file-based session for account 2: /app/sessions/6285641920523.session", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.016838Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 2, 'timestamp_1': datetime.datetime(2026, 1, 29, 19, 48, 25, 16280)}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.017854Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT user_interactions.id AS user_interactions_id, user_interactions.telegram_account_id AS user_interactions_telegram_account_id, user_interactions.target_user_id AS user_interactions_target_user_id, user_interactions.target_username AS user_interactions_target_username, user_interactions.last_interaction AS user_interactions_last_interaction, user_interactions.interaction_count AS user_interactions_interaction_count \nFROM user_interactions \nWHERE user_interactions.telegram_account_id = %(telegram_account_id_1)s AND user_interactions.interaction_count > %(interaction_count_1)s AND user_interactions.last_interaction >= %(last_interaction_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.017976Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 2, 'interaction_count_1': 3, 'last_interaction_1': datetime.datetime(2026, 1, 28, 20, 48, 25, 12240)}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.019047Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_commit_impl", "line": 2695, "message": "COMMIT", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.019985Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.020231Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.id = %(pk_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.020345Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'pk_1': 2}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.021131Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "core.ban_prevention", "function": "assess_account_risk", "line": 94, "message": "Account 2 risk assessment: 0.30", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.022400Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.022625Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.subscription_plan AS users_subscription_plan, users.billing_cycle AS users_billing_cycle, users.trial_end_date AS users_trial_end_date, users.jobs_created_this_month AS users_jobs_created_this_month, users.job_counter_last_reset AS users_job_counter_last_reset, users.created_at AS users_created_at \nFROM users \nWHERE users.id = %(id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.022734Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 303.5s ago] {'id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.024413Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT proxies.id AS proxies_id, proxies.proxy_url AS proxies_proxy_url, proxies.proxy_type AS proxies_proxy_type, proxies.country_code AS proxies_country_code, proxies.status AS proxies_status, proxies.response_time AS proxies_response_time, proxies.last_check AS proxies_last_check, proxies.ip_address AS proxies_ip_address, proxies.provider AS proxies_provider, proxies.assigned_account_id AS proxies_assigned_account_id \nFROM proxies", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.024569Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 288.4s ago] {}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.025465Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_rollback_impl", "line": 2692, "message": "ROLLBACK", "taskName": null, "process_id": 20, "thread_id": 140431182501568}
backend-1  | {"timestamp": "2026-01-29T20:48:25.025885Z", "level": "INFO", "correlation_id": "5d8d494d-700d-4164-8d25-1ebe8fdda4f8", "module": "sqlalchemy.engine.Engine", "function": "_connection_rollback_impl", "line": 2692, "message": "ROLLBACK", "taskName": null, "process_id": 20, "thread_id": 140431159170752}
backend-1  | ERROR:    Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  | psycopg2.errors.UndefinedColumn: column proxies.provider does not exist
backend-1  | LINE 1: ..._check, proxies.ip_address AS proxies_ip_address, proxies.pr...
backend-1  |                                                              ^
backend-1  | 
backend-1  | 
backend-1  | The above exception was the direct cause of the following exception:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
backend-1  |     result = await app(  # type: ignore[func-returns-value]
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1106, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 122, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 184, in __call__
backend-1  |     raise exc
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 162, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 108, in __call__
backend-1  |     response = await self.dispatch_func(request, call_next)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/main.py", line 52, in add_correlation_id
backend-1  |     response = await call_next(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 84, in call_next
backend-1  |     raise app_exc
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/base.py", line 70, in coro
backend-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 91, in __call__
backend-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 146, in simple_response
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
backend-1  |     raise exc
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
backend-1  |     await self.app(scope, receive, sender)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
backend-1  |     raise e
backend-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 718, in __call__
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 66, in app
backend-1  |     response = await func(request)
backend-1  |                ^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 274, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
backend-1  |     return await dependant.call(**values)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/app/routers/proxies.py", line 54, in list_proxies
backend-1  |     proxies = db.query(Proxy).all()
backend-1  |               ^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2693, in all
backend-1  |     return self._iter().all()  # type: ignore
backend-1  |            ^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/query.py", line 2847, in _iter
backend-1  |     result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
backend-1  |                                                   ^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2308, in execute
backend-1  |     return self._execute_internal(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2190, in _execute_internal
backend-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 293, in orm_execute_statement
backend-1  |     result = conn.execute(
backend-1  |              ^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1416, in execute
backend-1  |     return meth(
backend-1  |            ^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 516, in _execute_on_connection
backend-1  |     return connection._execute_clauseelement(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1639, in _execute_clauseelement
backend-1  |     ret = self._execute_context(
backend-1  |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
backend-1  |     return self._exec_single_context(
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
backend-1  |     self._handle_dbapi_exception(
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2343, in _handle_dbapi_exception
backend-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column proxies.provider does not exist
backend-1  | LINE 1: ..._check, proxies.ip_address AS proxies_ip_address, proxies.pr...
backend-1  |                                                              ^
backend-1  | 
backend-1  | [SQL: SELECT proxies.id AS proxies_id, proxies.proxy_url AS proxies_proxy_url, proxies.proxy_type AS proxies_proxy_type, proxies.country_code AS proxies_country_code, proxies.status AS proxies_status, proxies.response_time AS proxies_response_time, proxies.last_check AS proxies_last_check, proxies.ip_address AS proxies_ip_address, proxies.provider AS proxies_provider, proxies.assigned_account_id AS proxies_assigned_account_id 
backend-1  | FROM proxies]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
